Código,Cantidad,Nombre del Producto,Categoria
RE1174,2,MALLA DEPORTIVA SILICONA PARA XIAOMI MI BAND 5 / 6 / 7 NEGRO CON ROJO,Malla
RE11742,3,MALLA REPUESTO PARA RELOJ 22MM AZUL,Malla
RE11745,1,MALLA REPUESTO PARA RELOJ 20MM GRIS,Malla
RE1177,1,MALLA NYLON PARA XIAOMI MI BAND 7 NEGRO,Malla
RE1180,3,MALLA SILICONA PARA XIAOMI MI BAND 5/ BAND 6/ BAND 7 AZUL M5/M6,Malla
RE52138,1,VIDRIO GLASS SAMSUNG A32 4G LTE + OCA,Vidrio Glass
RE52140,2,VIDRIO GLASS SAM A51 NEGRO +O,Vidrio Glass
RE58281,1,BATERIA IPHONE X TO CON FLEX /05393,Bateria
RT1001,1,TOUCH TPC-51055 V3.0 / FPC-TP070215(708B) / FPC-TP0702015 / FPC-TP070226 / ZJ-70065F / WJ615-V1.0,Tactil
RV1410,2,Repuesto Lb + Rb Joystick Xbox One Todos los Modelos - 1697		,Joystick
RVG110,2,VIDRIO GLASS SAMSUNG J4 PLUS / J6 PLUS / J4 CORE / J6 PRIME + OCA,Vidrio Glass
RVG112,1,VIDRIO GLASS SAMSUNG A30 / A50 / M30 / A50S + OCA,Vidrio Glass
RVG169,1,VIDRIO GLASS MOTO G7 POWER,Vidrio Glass
RVG170,2,VIDRIO GLASS MO G8 PLAY / ONE MACRO + OCA,Vidrio Glass
RVG171,1,VIDRIO GLASS MOTO G8 PLUS +OCA,Vidrio Glass
RVG172,1,VIDRIO GLASS MOTO G8 POWER + OCA,Vidrio Glass
RVG175,1,VIDRIO GLASS MOTO G9 POWER + OCA,Vidrio Glass
RVG182,1,VIDRIO GLASS MOTO E5 / G6 PLAY NEGRO +OCA,Vidrio Glass
RVG187,1,VIDRIO GLASS MOTO E6 PLAY NEGRO + OCA +TACTIL,Vidrio Glass
RVG189,3,VIDRIO GLASS MOTO E7 PLUS / G9 PLAY / G10 / G20 / G30 / ONE FUSION +O,Vidrio Glass
RVG194,1,VIDRIO GLASS LG K50S +OCA,Vidrio Glass
S9310,3,SOPORTE TV FIJO 26 A 55 DINAX DX-STVF2655,Soporte
S933,1,SOPORTE PARA AUTO UNIVERSAL 10767,Soporte
S964,2,SERV TEC TACTIL Y LCD,Servicio Tecnico
SE5310,3,SERVICIO TECNICO SOFTWARE ACTUALIZACION CELULAR,Servicio Tecnico
SE5311,6,SERVICIO TECNICO SOFTWARE C/G CELULAR,Servicio Tecnico
SE5313,19,SERVICIO TECNICO,Servicio Tecnico
SE5314,10,SERVICIO TECNICO NOTE INSTALACION SOFTWARE,Servicio Tecnico
SE5315,2,SERVICIO TECNICO NOTE BATERIA,Servicio Tecnico
SE5316,1,SERVICIO TECNICO ,Servicio Tecnico
SE5318,1,SERVICIO TECNICO REPARACION G41,Servicio Tecnico
SE5320,2,SERVICIO TECNICO INSTALACION DE MODULO A04,Servicio Tecnico
SE5321,3,SERVICIO TECNICO MANTENIMIENTO PS4,Servicio Tecnico
SE5322,1,SERVICIO TECNICO MANTENIMIENTO PS3,Servicio Tecnico
SE5323,6,SERVICIO TECNICO MANTENIMIENTO GABINETE,Servicio Tecnico
SE5324,1,SALDO A FAVOR PLACA REDMI NOTE 11,Servicio Tecnico
SE967,2,CHIP CLARO,Chip
SE969,3,CHIP PERSONAL,Chip
SI5421,1,Silla Ejecutivo Escritorio Gerencial Color Negro / Material del tapizado Cuero sintetico WS6119,Silla
SO5539,2,"TRIPODE PARA CELULARES O CAMARAS DE HASTA 1,02 MTS SKY TR8",Tripode
SO5540,1,"TRIPODE PARA CELULARES O CAMARAS PROFESIONAL DE HASTA 1,40 MTS SKY TR9",Tripode
SO5547,3,SOPORTE PARA CELULAR CON VENTOSA Y GANCHO PARA AUTO 2081-A4,Soporte
SO5560,1,SOPORTE TRANSPARENTE DISEÃ‘OS DE CALCO HD-71019,Soporte
SO5569,1,SOPORTE PARA NOTEBOOK Y TABLET DE METAL 656259/ LX-22,Soporte
SO9317,1,FUNDA SOPORTE PARA CELULAR BICICLETA O MOTO 0722-SUONO,Accesorio
SO9322,1,HOLDER DE AURICULARES DINAX DX-HOLAUXT,Soporte
SPK7354,2,MOUSE INALAMBRICO PHILIPS M354 DUAL WIRELESS 2.4 + BLUETOOTH NEGRO SPK7354,Mouse
SSD480KIN,2,DISCO SOLIDO SSD 480GB KINGSTON A400 SATAIII 2.5,Disco
T1110,2,TECLADO Y MOUSE LOGITECH COMBO MK120 USB,Kit Teclado & Mouse
TE10946,1,TECLADO MULTIMEDIA CABLE NOGA NKB-410,Teclado
TE10966,2,CABLE VARIOS,Cable
TE11120,2,KIT DE TECLADO Y MOUSE INALAMBRICO LOGITECH MK220 920-004430,Kit Teclado & Mouse
TE11122,1,KIT DE TECLADO Y MOUSE INALAMBRICO LOGITECH MK345 920-007820,Kit Teclado & Mouse
TE11130,1,TECLADO Y MOUSE GAMER RETROILUMINADO STOMER NKB-512,Kit Teclado & Mouse
TE5780,1,TECLADO MECANICO SEISA DN-K104,Teclado
TE5788,1,TECLADO GENIUS SLIMSTAR 230 II BLK USB BLACK-0035,Teclado
TE5789,2,TECLADO LOGITECH K120 ESPAÃ‘OL COLOR NEGRO 004422,Teclado
TE5850,1,KIT TECLADO MOUSE GENIUS KM 8101 INALÃMBRICO 2.4GHZ NUMPAD COLOR DEL MOUSE NEGRO COLOR DEL TECLADO NEGROKIT TECLADO MOUSE GENIUS KM 8101 INALÃMBRICO 2.4GHZ NUMPAD,Mousepad
TR-1005,1,CABLE SATA POWER MOLEX DISCOS RIGIDOS 4 PIN NOGA TR-1005,Cable
TV15110,1,ROKU PREMIERE 3920RW 4K NEGRO,Convertidor Smart TV
TVS-ARM-26-63I,3,SOPORTE TV BRAZO MOVIL GLOBAL 26 A 63 VESA INCLINACION 5Â±10Â° HASTA 35KG KIT DE INSTALACION TVS-ARM-26-63I,Soporte
USBAL5M,1,CABLE MACHO A HEMBRA USB 5M ALARGUE,Cable
UTP-10M,3,CABLE DE RED UTP 10 METROS RJ45 CAT 5E UTP-10M,Cable
UTP-5M,2,CABLE DE RED UTP 5 METROS RJ45 CAT 5E UTP-5M,Cable
VI11457,1,FILM GLASS 9D MOTO G8 PLAY,Vidrio Templado
VI11459,2,FILM GLASS 9D MOTO E7 PLUS / A22 5G,Vidrio Templado
VI11462,1,FILM GLASS 9D SAM A21 / A71,Vidrio Templado
VI13688,1,FILM GLASS COMUN SAM A10 / A10S / MOTO G7 / G7 PLUS,Vidrio Templado
VR02,1,LENTES DE REALIDAD VIRTUAL 3D VR BOX 2.0 IMAN REGULABLE INT.CO VR02,Accesorio
VT104,2,FILM GLASS 9D SAM A20 / A30 / A30S / A32,Vidrio Templado
VT118,1,FILM GLASS 9D  / E7 PLUS / A22 5G / A02S / ONE FUSION / G8 POWER,Vidrio Templado
adan005,2,ADAPTADOR HEADPHONE JACK IPHONE 7 LIGHTNING A 3.5MM ADAN005,Adaptador
rl728a,2,KIT 5 DESTORNILLADORES CELUS RL728A,Herramienta
